### Default parameters loaded for all type 2 agents ###

#######################
### KICK PARAMETERS ###
#######################

kick_p1	-16.155321891055568
kick_p2	-118.94574002268958
kick_p3	-49.0573368618613
kick_p4	114.49734317000089
kick_p5	27.093511567801276
kick_p6	56.65895221759296
kick_p7	5.333153982193821
kick_p8	-7.881565931921614
kick_p9	-3.103131585235596
kick_p11	-1.2098751103915228
kick_p12	5.000775182873085
kick_p13	-6.017267272068568
kick_p14	3.6943627753113
kick_xoffset	-0.16411604294659987
kick_yoffset	-0.08084359577763695
kick_scale1	6.483680425814427
kick_scale2	3.7629696858600292
kick_scale3	1.427020919469831







